"id","stage","interview","time","condition","MC","interviewer","stage_sq","start_slope","end_slope","detail","trans_det"
1,0,0,0,"direct","MC2","K",0,0,0,0.974534904195271,1
1,1,0,1,"direct","MC2","K",1,0,1,2.02307895069608,3
1,2,0,2,"direct","MC2","K",4,0,2,3.2527462664694,4
1,3,0,3,"direct","MC2","K",9,0,3,3.19270794687315,4
1,4,0,4,"direct","MC2","K",16,0,4,1.82532669673466,2
1,0,1,5,"direct","MC2","K",0,0,0,2.38007797792151,3
1,1,1,6,"direct","MC2","K",1,1,0,3.88335828931769,4
1,2,1,7,"direct","MC2","K",4,1,1,2.19044763698659,3
1,3,1,8,"direct","MC2","K",9,1,2,2.49347865840379,3
1,4,1,9,"direct","MC2","K",16,1,3,4.28227617883217,5
1,0,2,10,"direct","MC2","K",0,0,0,2.81556568418774,3
1,1,2,11,"direct","MC2","K",1,1,0,4.06427195368409,4
1,2,2,12,"direct","MC2","K",4,2,0,2.52261915665434,3
1,3,2,13,"direct","MC2","K",9,2,1,2.48451424934635,3
1,4,2,14,"direct","MC2","K",16,2,2,3.39532514715669,4
2,0,0,0,"direct","MC2","S",0,0,0,4.61653002399228,5
2,1,0,1,"direct","MC2","S",1,0,1,3.76421858010104,4
2,2,0,2,"direct","MC2","S",4,0,2,6.20028448302141,5
2,3,0,3,"direct","MC2","S",9,0,3,0.792587589119044,1
2,4,0,4,"direct","MC2","S",16,0,4,2.52471071800961,3
2,0,1,5,"direct","MC2","S",0,0,0,3.92871385206975,4
2,1,1,6,"direct","MC2","S",1,1,0,4.26615104611187,5
2,2,1,7,"direct","MC2","S",4,1,1,2.35673136536602,3
2,3,1,8,"direct","MC2","S",9,1,2,2.80563910290805,3
2,4,1,9,"direct","MC2","S",16,1,3,1.60786928400771,2
2,0,2,10,"direct","MC2","S",0,0,0,4.86496008396764,5
2,1,2,11,"direct","MC2","S",1,1,0,5.21072009097591,5
2,2,2,12,"direct","MC2","S",4,2,0,6.10792791214753,5
2,3,2,13,"direct","MC2","S",9,2,1,1.62401052906522,2
2,4,2,14,"direct","MC2","S",16,2,2,2.69315222277049,3
3,0,0,0,"direct","MC3","M",0,0,0,1.72246911001387,2
3,1,0,1,"direct","MC3","M",1,0,1,-0.592164260271929,0
3,2,0,2,"direct","MC3","M",4,0,2,-0.199615462708939,0
3,3,0,3,"direct","MC3","M",9,0,3,0.336013161161966,1
3,4,0,4,"direct","MC3","M",16,0,4,-0.0329786960399073,0
3,0,1,5,"direct","MC3","M",0,0,0,1.52546958020929,2
3,1,1,6,"direct","MC3","M",1,1,0,1.67649844541273,2
3,2,1,7,"direct","MC3","M",4,1,1,-0.527343525877943,0
3,3,1,8,"direct","MC3","M",9,1,2,-3.33403920857127,0
3,4,1,9,"direct","MC3","M",16,1,3,0.0114084038301597,0
3,0,2,10,"direct","MC3","M",0,0,0,3.40221547500879,4
3,1,2,11,"direct","MC3","M",1,1,0,0.888228763248882,1
3,2,2,12,"direct","MC3","M",4,2,0,1.30083955350641,2
3,3,2,13,"direct","MC3","M",9,2,1,0.767837837086631,1
3,4,2,14,"direct","MC3","M",16,2,2,-0.786172390568687,0
4,0,0,0,"direct","MC3","S",0,0,0,3.90110118116238,4
4,1,0,1,"direct","MC3","S",1,0,1,4.14170330705349,5
4,2,0,2,"direct","MC3","S",4,0,2,1.67241649556216,2
4,3,0,3,"direct","MC3","S",9,0,3,1.13660904841339,2
4,4,0,4,"direct","MC3","S",16,0,4,1.02010736527832,1
4,0,1,5,"direct","MC3","S",0,0,0,4.05777114319849,4
4,1,1,6,"direct","MC3","S",1,1,0,2.28515684608742,3
4,2,1,7,"direct","MC3","S",4,1,1,1.62468770173426,2
4,3,1,8,"direct","MC3","S",9,1,2,3.11560130341339,4
4,4,1,9,"direct","MC3","S",16,1,3,2.09223312284328,3
4,0,2,10,"direct","MC3","S",0,0,0,2.57942808317074,3
4,1,2,11,"direct","MC3","S",1,1,0,5.55378728264696,5
4,2,2,12,"direct","MC3","S",4,2,0,4.57588707012067,5
4,3,2,13,"direct","MC3","S",9,2,1,2.12980409524938,3
4,4,2,14,"direct","MC3","S",16,2,2,1.23152412290471,2
5,0,0,0,"direct","MC2","H",0,0,0,2.12890107526077,3
5,1,0,1,"direct","MC2","H",1,0,1,1.47562452409811,2
5,2,0,2,"direct","MC2","H",4,0,2,1.52501028553089,2
5,3,0,3,"direct","MC2","H",9,0,3,-0.137818072547624,0
5,4,0,4,"direct","MC2","H",16,0,4,0.0372445948097848,1
5,0,1,5,"direct","MC2","H",0,0,0,1.00683494706249,1
5,1,1,6,"direct","MC2","H",1,1,0,3.65574461484625,4
5,2,1,7,"direct","MC2","H",4,1,1,1.46246613649554,2
5,3,1,8,"direct","MC2","H",9,1,2,1.3819636888782,2
5,4,1,9,"direct","MC2","H",16,1,3,0.223500228608621,1
5,0,2,10,"direct","MC2","H",0,0,0,2.42029654251984,3
5,1,2,11,"direct","MC2","H",1,1,0,1.47272421507084,2
5,2,2,12,"direct","MC2","H",4,2,0,3.89850509493289,4
5,3,2,13,"direct","MC2","H",9,2,1,3.13334144275448,4
